_MID_ ; Torque_Control_ETR07
_MNAME_ ; Torque_Control_ETR07
Torque_Control_ETR07_B.A ; 1001 0 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.A.A ; 0x0
Torque_Control_ETR07_P.u602pi_Gain ; 1001 351 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Rate_Reference.360___2_pi_.Gain ; 0x0
Torque_Control_ETR07_P.u602pi_Gain_g ; 1001 352 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Rate_Reference.360___2pi_.Gain ; 0x0
Torque_Control_ETR07_P.udifference_Gain ; 1001 353 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.3__difference.Gain ; 0x0
Torque_Control_ETR07_P.udifference_Gain_d ; 1001 354 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.In_Numbers.3__difference.Gain ; 0x0
Torque_Control_ETR07_P.zero_Value ; 1001 355 ; ASD_PARAMETER ; Torque_Control_ETR07.Steering_Data_Conv.zero.Value ; 0x0
Torque_Control_ETR07_U.ACCEL_F_X_SI ; 1001 356 ; ASD_VARIABLE ; Torque_Control_ETR07.ACCEL_F_X_SI ; 0x0
Torque_Control_ETR07_U.ACCEL_F_Y_SI ; 1001 357 ; ASD_VARIABLE ; Torque_Control_ETR07.ACCEL_F_Y_SI ; 0x0
Torque_Control_ETR07_U.ACCEL_F_Z_SI ; 1001 358 ; ASD_VARIABLE ; Torque_Control_ETR07.ACCEL_F_Z_SI ; 0x0
Torque_Control_ETR07_U.ACCEL_R_X_SI ; 1001 359 ; ASD_VARIABLE ; Torque_Control_ETR07.ACCEL_R_X_SI ; 0x0
Torque_Control_ETR07_U.ACCEL_R_Y_SI ; 1001 360 ; ASD_VARIABLE ; Torque_Control_ETR07.ACCEL_R_Y_SI ; 0x0
Torque_Control_ETR07_U.ACCEL_R_Z_SI ; 1001 361 ; ASD_VARIABLE ; Torque_Control_ETR07.ACCEL_R_Z_SI ; 0x0
Torque_Control_ETR07_U.APPS1_Value ; 1001 362 ; ASD_VARIABLE ; Torque_Control_ETR07.APPS1_Value ; 0x0
Torque_Control_ETR07_U.APPS2_Value ; 1001 363 ; ASD_VARIABLE ; Torque_Control_ETR07.APPS2_Value ; 0x0
Torque_Control_ETR07_U.Accumulator_Current ; 1001 364 ; ASD_VARIABLE ; Torque_Control_ETR07.Accumulator_Current ; 0x0
Torque_Control_ETR07_U.Accumulator_Voltage ; 1001 365 ; ASD_VARIABLE ; Torque_Control_ETR07.Accumulator_Voltage ; 0x0
Torque_Control_ETR07_U.BrakeSensor_Value ; 1001 366 ; ASD_VARIABLE ; Torque_Control_ETR07.BrakeSensor_Value ; 0x0
Torque_Control_ETR07_U.Car_State ; 1001 367 ; ASD_VARIABLE ; Torque_Control_ETR07.Car_State ; 0x0
Torque_Control_ETR07_U.CriticalDisconnection ; 1001 368 ; ASD_VARIABLE ; Torque_Control_ETR07.CriticalDisconnection ; 0x0
Torque_Control_ETR07_U.Gyro_F_Z_Deg ; 1001 369 ; ASD_VARIABLE ; Torque_Control_ETR07.Gyro_F_Z_Deg ; 0x0
Torque_Control_ETR07_U.Highest_CellTemp ; 1001 370 ; ASD_VARIABLE ; Torque_Control_ETR07.Highest_CellTemp ; 0x0
Torque_Control_ETR07_U.RL_rads ; 1001 371 ; ASD_VARIABLE ; Torque_Control_ETR07.RL_rads ; 0x0
Torque_Control_ETR07_U.RR_rads ; 1001 372 ; ASD_VARIABLE ; Torque_Control_ETR07.RR_rads ; 0x0
Torque_Control_ETR07_U.ShutdownClosed ; 1001 373 ; ASD_VARIABLE ; Torque_Control_ETR07.ShutdownClosed ; 0x0
Torque_Control_ETR07_U.SteeringSensor_Bits ; 1001 374 ; ASD_VARIABLE ; Torque_Control_ETR07.SteeringSensor_Bits ; 0x0
Torque_Control_ETR07_U.Susp_F_L ; 1001 375 ; ASD_VARIABLE ; Torque_Control_ETR07.Susp_F_L ; 0x0
Torque_Control_ETR07_U.Susp_F_R ; 1001 376 ; ASD_VARIABLE ; Torque_Control_ETR07.Susp_F_R ; 0x0
Torque_Control_ETR07_U.Susp_R_L ; 1001 377 ; ASD_VARIABLE ; Torque_Control_ETR07.Susp_R_L ; 0x0
Torque_Control_ETR07_U.Susp_R_R ; 1001 378 ; ASD_VARIABLE ; Torque_Control_ETR07.Susp_R_R ; 0x0
Torque_Control_ETR07_U.TV_Mode ; 1001 379 ; ASD_VARIABLE ; Torque_Control_ETR07.TV_Mode ; 0x0
Torque_Control_ETR07_U.Temp_IGBT ; 1001 380 ; ASD_VARIABLE ; Torque_Control_ETR07.Temp_IGBT ; 0x0
Torque_Control_ETR07_U.Temp_Motors ; 1001 381 ; ASD_VARIABLE ; Torque_Control_ETR07.Temp_Motors ; 0x0
Torque_Control_ETR07_U.TorqueEnable ; 1001 382 ; ASD_VARIABLE ; Torque_Control_ETR07.TorqueEnable ; 0x0
Torque_Control_ETR07_U.VDC_Apps_Sat_Down ; 1001 383 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC_Apps_Sat_Down ; 0x0
Torque_Control_ETR07_U.VDC_Apps_Sat_Up ; 1001 384 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC_Apps_Sat_Up ; 0x0
Torque_Control_ETR07_U.VDC_CKF_Initial ; 1001 385 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC_CKF_Initial ; 0x0
Torque_Control_ETR07_U.VDC_Cte_CKF ; 1001 386 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC_Cte_CKF ; 0x0
Torque_Control_ETR07_U.VDC_Cte_SKF ; 1001 387 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC_Cte_SKF ; 0x0
Torque_Control_ETR07_U.VDC_K_Reduction_P ; 1001 388 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC_K_Reduction_P ; 0x0
Torque_Control_ETR07_U.VDC_K_Reduction_Temperature ; 1001 389 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC_K_Reduction_Temperature ; 0x0
Torque_Control_ETR07_U.VDC_Max_Regenerative_Torque ; 1001 390 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC_Max_Regenerative_Torque ; 0x0
Torque_Control_ETR07_U.VDC_Power_Limit ; 1001 391 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC_Power_Limit ; 0x0
Torque_Control_ETR07_U.VDC_SKF_Initial ; 1001 392 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC_SKF_Initial ; 0x0
Torque_Control_ETR07_U.Vel_RL_kmh ; 1001 393 ; ASD_VARIABLE ; Torque_Control_ETR07.Vel_RL_kmh ; 0x0
Torque_Control_ETR07_U.Vel_RR_kmh ; 1001 394 ; ASD_VARIABLE ; Torque_Control_ETR07.Vel_RR_kmh ; 0x0
Torque_Control_ETR07_U.Workshop_Mode_Enable ; 1001 395 ; ASD_VARIABLE ; Torque_Control_ETR07.Workshop_Mode_Enable ; 0x0
Torque_Control_ETR07_Y.APPS_Implausibility ; 1001 396 ; ASD_VARIABLE ; Torque_Control_ETR07.APPS_Implausibility ; 0x0
Torque_Control_ETR07_Y.Brake_Implausibility ; 1001 397 ; ASD_VARIABLE ; Torque_Control_ETR07.Brake_Implausibility ; 0x0
Torque_Control_ETR07_Y.CKF_actual ; 1001 398 ; ASD_VARIABLE ; Torque_Control_ETR07.CKF_actual ; 0x0
Torque_Control_ETR07_Y.Dash_Speed ; 1001 399 ; ASD_VARIABLE ; Torque_Control_ETR07.Dash_Speed ; 0x0
Torque_Control_ETR07_Y.Fy_R ; 1001 400 ; ASD_VARIABLE ; Torque_Control_ETR07.Fy_R ; 0x0
Torque_Control_ETR07_Y.Handling ; 1001 401 ; ASD_VARIABLE ; Torque_Control_ETR07.Handling ; 0x0
Torque_Control_ETR07_Y.Mass ; 1001 402 ; ASD_VARIABLE ; Torque_Control_ETR07.Mass ; 0x0
Torque_Control_ETR07_Y.Max_Fx_RL ; 1001 403 ; ASD_VARIABLE ; Torque_Control_ETR07.Max_Fx_RL ; 0x0
Torque_Control_ETR07_Y.Max_Fx_RR ; 1001 404 ; ASD_VARIABLE ; Torque_Control_ETR07.Max_Fx_RR ; 0x0
Torque_Control_ETR07_Y.Max_Torque_RL ; 1001 405 ; ASD_VARIABLE ; Torque_Control_ETR07.Max_Torque_RL ; 0x0
Torque_Control_ETR07_Y.Max_Torque_RR ; 1001 406 ; ASD_VARIABLE ; Torque_Control_ETR07.Max_Torque_RR ; 0x0
Torque_Control_ETR07_Y.MeasVDCTorque_L ; 1001 407 ; ASD_VARIABLE ; Torque_Control_ETR07.Meas_VDC_Torque_L ; 0x0
Torque_Control_ETR07_Y.MeasVDCTorque_R ; 1001 408 ; ASD_VARIABLE ; Torque_Control_ETR07.Meas_VDC_Torque_R ; 0x0
Torque_Control_ETR07_Y.Power ; 1001 409 ; ASD_VARIABLE ; Torque_Control_ETR07.Power ; 0x0
Torque_Control_ETR07_Y.PowerLimitReached ; 1001 410 ; ASD_VARIABLE ; Torque_Control_ETR07.PowerLimitReached ; 0x0
Torque_Control_ETR07_Y.PowerMean500ms ; 1001 411 ; ASD_VARIABLE ; Torque_Control_ETR07.PowerMean500ms ; 0x0
Torque_Control_ETR07_Y.Pumps_Control ; 1001 412 ; ASD_VARIABLE ; Torque_Control_ETR07.Pumps_Control ; 0x0
Torque_Control_ETR07_Y.Regenerative_Enable ; 1001 413 ; ASD_VARIABLE ; Torque_Control_ETR07.Regenerative_Enable ; 0x0
Torque_Control_ETR07_Y.SKF_actual ; 1001 414 ; ASD_VARIABLE ; Torque_Control_ETR07.SKF_actual ; 0x0
Torque_Control_ETR07_Y.SteeringSensor_Value ; 1001 415 ; ASD_VARIABLE ; Torque_Control_ETR07.SteeringSensor_Value ; 0x0
Torque_Control_ETR07_Y.TV_Flag_CarBehaviour ; 1001 416 ; ASD_VARIABLE ; Torque_Control_ETR07.TV_Flag_CarBehaviour ; 0x0
Torque_Control_ETR07_Y.TV_Flag_Power ; 1001 417 ; ASD_VARIABLE ; Torque_Control_ETR07.TV_Flag_Power ; 0x0
Torque_Control_ETR07_Y.TV_Flag_Temperature ; 1001 418 ; ASD_VARIABLE ; Torque_Control_ETR07.TV_Flag_Temperature ; 0x0
Torque_Control_ETR07_Y.TV_Flag_WheelSpinRL ; 1001 419 ; ASD_VARIABLE ; Torque_Control_ETR07.TV_Flag_WheelSpinRL ; 0x0
Torque_Control_ETR07_Y.TV_Flag_WheelSpinRR ; 1001 420 ; ASD_VARIABLE ; Torque_Control_ETR07.TV_Flag_WheelSpinRR ; 0x0
Torque_Control_ETR07_Y.Throttle ; 1001 421 ; ASD_VARIABLE ; Torque_Control_ETR07.Throttle ; 0x0
Torque_Control_ETR07_Y.Torque_L ; 1001 422 ; ASD_VARIABLE ; Torque_Control_ETR07.Torque_L ; 0x0
Torque_Control_ETR07_Y.Torque_OK ; 1001 423 ; ASD_VARIABLE ; Torque_Control_ETR07.Torque_OK ; 0x0
Torque_Control_ETR07_Y.Torque_R ; 1001 424 ; ASD_VARIABLE ; Torque_Control_ETR07.Torque_R ; 0x0
Torque_Control_ETR07_Y.Torque_RLwc ; 1001 425 ; ASD_VARIABLE ; Torque_Control_ETR07.Torque_RLwc ; 0x0
Torque_Control_ETR07_Y.Torque_RRwc ; 1001 426 ; ASD_VARIABLE ; Torque_Control_ETR07.Torque_RRwc ; 0x0
Torque_Control_ETR07_Y.current_L ; 1001 427 ; ASD_VARIABLE ; Torque_Control_ETR07.current_L ; 0x0
Torque_Control_ETR07_Y.current_R ; 1001 428 ; ASD_VARIABLE ; Torque_Control_ETR07.current_R ; 0x0
