_MID_ ; Torque_Control
_MNAME_ ; Torque_Control
Torque_Control_B.Abs ; 1001 0 ; ASD_VARIABLE ; Torque_Control.VDC.Abs.Abs ; 0x0
Torque_Control_P.Saturation_UpperSat_g ; 1001 396 ; ASD_PARAMETER ; Torque_Control.VDC.WORKSHOP_MODE_RESTRICTIONS.Saturation.UpperLimit ; 0x0
Torque_Control_P.Saturation_UpperSat_h ; 1001 397 ; ASD_PARAMETER ; Torque_Control.VDC.WORKSHOP_MODE_RESTRICTIONS.Torque_Reduction.Saturation.UpperLimit ; 0x0
Torque_Control_P.Saturation_UpperSat_i ; 1001 398 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.UpperLimit ; 0x0
Torque_Control_P.Saturation_UpperSat_k ; 1001 399 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Saturation.UpperLimit ; 0x0
Torque_Control_P.SteeringWheelMaximumAngle_Val_i ; 1001 400 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Steering_Wheel_Maximum_Angle.Value ; 0x0
Torque_Control_P.SteeringWheelMaximumAngle_Val_o ; 1001 401 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.Steering_Wheel_Maximum_Angle.Value ; 0x0
Torque_Control_P.SteeringWheelMaximumAngle_Value ; 1001 402 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.Steering_Wheel_Maximum_Angle.Value ; 0x0
Torque_Control_P.SteeringWheelSaturationpersited ; 1001 403 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_Wheel_Saturation__per_site__[deg].Value ; 0x0
Torque_Control_P.Steering_Ratio_Value ; 1001 404 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Steering_Ratio____.Value ; 0x0
Torque_Control_P.Switch1_Threshold ; 1001 405 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Spin.Switch1.Threshold ; 0x0
Torque_Control_P.Switch1_Threshold_b ; 1001 406 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.No_spin.Switch1.Threshold ; 0x0
Torque_Control_P.Switch1_Threshold_c ; 1001 407 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Switch1.Threshold ; 0x0
Torque_Control_P.Switch1_Threshold_f ; 1001 408 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.No_spin.Switch1.Threshold ; 0x0
Torque_Control_P.Switch1_Threshold_h ; 1001 409 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.No_spin.Switch1.Threshold ; 0x0
Torque_Control_P.Switch1_Threshold_j ; 1001 410 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Switch1.Threshold ; 0x0
Torque_Control_P.Switch1_Threshold_k ; 1001 411 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Spin.Switch1.Threshold ; 0x0
Torque_Control_P.Switch1_Threshold_p ; 1001 412 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Switch1.Threshold ; 0x0
Torque_Control_P.Switch_Threshold ; 1001 413 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Spin.Switch.Threshold ; 0x0
Torque_Control_P.Switch_Threshold_a ; 1001 414 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Spin.Switch.Threshold ; 0x0
Torque_Control_P.Switch_Threshold_b ; 1001 415 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Switch.Threshold ; 0x0
Torque_Control_P.Switch_Threshold_d ; 1001 416 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Switch.Threshold ; 0x0
Torque_Control_P.Switch_Threshold_e ; 1001 417 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.No_spin.Switch.Threshold ; 0x0
Torque_Control_P.Switch_Threshold_f ; 1001 418 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.No_spin.Switch.Threshold ; 0x0
Torque_Control_P.Switch_Threshold_i ; 1001 419 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Switch.Threshold ; 0x0
Torque_Control_P.Temphigherthan110_const ; 1001 420 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Motors.Temp_higher_than_110.Constant.Value ; 0x0
Torque_Control_P.Temphigherthan110_const_c ; 1001 421 ; ASD_PARAMETER ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Motors.Temp_higher_than_110.Constant.Value ; 0x0
Torque_Control_P.Temphigherthan50_const ; 1001 422 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Accu.Temp_higher_than_50.Constant.Value ; 0x0
Torque_Control_P.Temphigherthan50_const_g ; 1001 423 ; ASD_PARAMETER ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Inverters.Temp_higher_than_50.Constant.Value ; 0x0
Torque_Control_P.Temphigherthan50_const_k ; 1001 424 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Inverters.Temp_higher_than_50.Constant.Value ; 0x0
Torque_Control_P.Temphigherthan50_const_l ; 1001 425 ; ASD_PARAMETER ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Accu.Temp_higher_than_50.Constant.Value ; 0x0
Torque_Control_P.TomotorTqRT_Gain ; 1001 426 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.In_Numbers.To_motor_Tq__RT_.Gain ; 0x0
Torque_Control_P.Torque_RLNm_Value ; 1001 427 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Rigid_Axle.Torque_RL_[Nm].Value ; 0x0
Torque_Control_P.Torque_RRNm_Value ; 1001 428 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Rigid_Axle.Torque_RR_[Nm].Value ; 0x0
Torque_Control_P.Tq_diff_Max_Value ; 1001 429 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.In_Numbers.Tq_diff_Max.Value ; 0x0
Torque_Control_P.Tq_diff_maxNm_Value ; 1001 430 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Tq_diff_max_[Nm].Value ; 0x0
Torque_Control_P.Tq_max_motorNm_Value ; 1001 431 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Tq_max_motor_[Nm].Value ; 0x0
Torque_Control_P.TransmisionRatio_Value ; 1001 432 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.In_Numbers.Transmision_Ratio___.Value ; 0x0
Torque_Control_P.TransmisionRatio_Value_j ; 1001 433 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.In_Numbers.Transmision_Ratio___.Value ; 0x0
Torque_Control_P.TransmissionGearRatio_Gain ; 1001 434 ; ASD_PARAMETER ; Torque_Control.Transmission_Gear_Ratio.Gain ; 0x0
Torque_Control_P.TransmissionRatio1_Gain ; 1001 435 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Transmission_Ratio1.Gain ; 0x0
Torque_Control_P.TransmissionRatio_Gain ; 1001 436 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Transmission_Ratio.Gain ; 0x0
Torque_Control_P.Wheelbasem_Value ; 1001 437 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Wheelbase_[m].Value ; 0x0
Torque_Control_P.Yaw_Inertiakgm3_Value ; 1001 438 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Yaw_Inertia__kg__m_3_.Value ; 0x0
Torque_Control_P.Zero_Value ; 1001 439 ; ASD_PARAMETER ; Torque_Control.VDC.Regeneration_Enable.Zero.Value ; 0x0
Torque_Control_P.ct_Value ; 1001 440 ; ASD_PARAMETER ; Torque_Control.Steering_Data_Conv.Low_Pass.ct.Value ; 0x0
Torque_Control_P.exptcycletau1_Value ; 1001 441 ; ASD_PARAMETER ; Torque_Control.Steering_Data_Conv.Low_Pass.exp__tcycle__tau_1.Value ; 0x0
Torque_Control_P.halfrange_Value ; 1001 442 ; ASD_PARAMETER ; Torque_Control.Steering_Data_Conv.half_range.Value ; 0x0
Torque_Control_P.inchtom1_Gain ; 1001 443 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.In_Numbers.inch_to_m1.Gain ; 0x0
Torque_Control_P.inchtom_Gain ; 1001 444 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.In_Numbers.inch_to_m.Gain ; 0x0
Torque_Control_P.initial_limitation_Value ; 1001 445 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.initial_limitation.Value ; 0x0
Torque_Control_P.initial_limitation_Value_k ; 1001 446 ; ASD_PARAMETER ; Torque_Control.power_limitation.initial_limitation.Value ; 0x0
Torque_Control_P.range_Value ; 1001 447 ; ASD_PARAMETER ; Torque_Control.Steering_Data_Conv.range.Value ; 0x0
Torque_Control_P.rpm_Value ; 1001 448 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Constraints_and_motor_to_wheel_Tq.Acelerating_and_braking_without_Regenerative.rpm.Value ; 0x0
Torque_Control_P.rpm_Value_k ; 1001 449 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Constraints.Acelerating_and_braking_without_Regenerative.rpm.Value ; 0x0
Torque_Control_P.u602pi_Gain ; 1001 450 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Yaw_Rate_Reference.360___2_pi_.Gain ; 0x0
Torque_Control_P.u602pi_Gain_g ; 1001 451 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Yaw_Rate_Reference.360___2pi_.Gain ; 0x0
Torque_Control_P.udifference1_Gain ; 1001 452 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.In_Numbers.3__difference1.Gain ; 0x0
Torque_Control_P.udifference_Gain ; 1001 453 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.In_Numbers.3__difference.Gain ; 0x0
Torque_Control_P.zero_Value ; 1001 454 ; ASD_PARAMETER ; Torque_Control.Steering_Data_Conv.zero.Value ; 0x0
Torque_Control_U.ACCEL_F_X_SI ; 1001 455 ; ASD_VARIABLE ; Torque_Control.ACCEL_F_X_SI ; 0x0
Torque_Control_U.ACCEL_F_Y_SI ; 1001 456 ; ASD_VARIABLE ; Torque_Control.ACCEL_F_Y_SI ; 0x0
Torque_Control_U.ACCEL_F_Z_SI ; 1001 457 ; ASD_VARIABLE ; Torque_Control.ACCEL_F_Z_SI ; 0x0
Torque_Control_U.ACCEL_R_X_SI ; 1001 458 ; ASD_VARIABLE ; Torque_Control.ACCEL_R_X_SI ; 0x0
Torque_Control_U.ACCEL_R_Y_SI ; 1001 459 ; ASD_VARIABLE ; Torque_Control.ACCEL_R_Y_SI ; 0x0
Torque_Control_U.ACCEL_R_Z_SI ; 1001 460 ; ASD_VARIABLE ; Torque_Control.ACCEL_R_Z_SI ; 0x0
Torque_Control_U.APPS1_Value ; 1001 461 ; ASD_VARIABLE ; Torque_Control.APPS1_Value ; 0x0
Torque_Control_U.APPS2_Value ; 1001 462 ; ASD_VARIABLE ; Torque_Control.APPS2_Value ; 0x0
Torque_Control_U.Accumulator_Current ; 1001 463 ; ASD_VARIABLE ; Torque_Control.Accumulator_Current ; 0x0
Torque_Control_U.Accumulator_Voltage ; 1001 464 ; ASD_VARIABLE ; Torque_Control.Accumulator_Voltage ; 0x0
Torque_Control_U.BrakeSensor_Value ; 1001 465 ; ASD_VARIABLE ; Torque_Control.BrakeSensor_Value ; 0x0
Torque_Control_U.Car_State ; 1001 466 ; ASD_VARIABLE ; Torque_Control.Car_State ; 0x0
Torque_Control_U.CriticalDisconnection ; 1001 467 ; ASD_VARIABLE ; Torque_Control.CriticalDisconnection ; 0x0
Torque_Control_U.Gyro_F_Z_Deg ; 1001 468 ; ASD_VARIABLE ; Torque_Control.Gyro_F_Z_Deg ; 0x0
Torque_Control_U.Highest_CellTemp ; 1001 469 ; ASD_VARIABLE ; Torque_Control.Highest_CellTemp ; 0x0
Torque_Control_U.RL_rads ; 1001 470 ; ASD_VARIABLE ; Torque_Control.RL_rads ; 0x0
Torque_Control_U.RR_rads ; 1001 471 ; ASD_VARIABLE ; Torque_Control.RR_rads ; 0x0
Torque_Control_U.ShutdownClosed ; 1001 472 ; ASD_VARIABLE ; Torque_Control.ShutdownClosed ; 0x0
Torque_Control_U.SoC_High ; 1001 473 ; ASD_VARIABLE ; Torque_Control.SoC_High ; 0x0
Torque_Control_U.SoC_Low ; 1001 474 ; ASD_VARIABLE ; Torque_Control.SoC_Low ; 0x0
Torque_Control_U.SteeringSensor_Bits ; 1001 475 ; ASD_VARIABLE ; Torque_Control.SteeringSensor_Bits ; 0x0
Torque_Control_U.Susp_F_L ; 1001 476 ; ASD_VARIABLE ; Torque_Control.Susp_F_L ; 0x0
Torque_Control_U.Susp_F_R ; 1001 477 ; ASD_VARIABLE ; Torque_Control.Susp_F_R ; 0x0
Torque_Control_U.Susp_R_L ; 1001 478 ; ASD_VARIABLE ; Torque_Control.Susp_R_L ; 0x0
Torque_Control_U.Susp_R_R ; 1001 479 ; ASD_VARIABLE ; Torque_Control.Susp_R_R ; 0x0
Torque_Control_U.TV_Mode ; 1001 480 ; ASD_VARIABLE ; Torque_Control.TV_Mode ; 0x0
Torque_Control_U.Temp_IGBT ; 1001 481 ; ASD_VARIABLE ; Torque_Control.Temp_IGBT ; 0x0
Torque_Control_U.Temp_Motors ; 1001 482 ; ASD_VARIABLE ; Torque_Control.Temp_Motors ; 0x0
Torque_Control_U.TorqueEnable ; 1001 483 ; ASD_VARIABLE ; Torque_Control.TorqueEnable ; 0x0
Torque_Control_U.VDC_Apps_Sat_Down ; 1001 484 ; ASD_VARIABLE ; Torque_Control.VDC_Apps_Sat_Down ; 0x0
Torque_Control_U.VDC_Apps_Sat_Up ; 1001 485 ; ASD_VARIABLE ; Torque_Control.VDC_Apps_Sat_Up ; 0x0
Torque_Control_U.VDC_CKF_Initial ; 1001 486 ; ASD_VARIABLE ; Torque_Control.VDC_CKF_Initial ; 0x0
Torque_Control_U.VDC_Cte_CKF ; 1001 487 ; ASD_VARIABLE ; Torque_Control.VDC_Cte_CKF ; 0x0
Torque_Control_U.VDC_Cte_SKF ; 1001 488 ; ASD_VARIABLE ; Torque_Control.VDC_Cte_SKF ; 0x0
Torque_Control_U.VDC_K_Reduction_P ; 1001 489 ; ASD_VARIABLE ; Torque_Control.VDC_K_Reduction_P ; 0x0
Torque_Control_U.VDC_K_Reduction_Temperature ; 1001 490 ; ASD_VARIABLE ; Torque_Control.VDC_K_Reduction_Temperature ; 0x0
Torque_Control_U.VDC_Max_Regenerative_Torque ; 1001 491 ; ASD_VARIABLE ; Torque_Control.VDC_Max_Regenerative_Torque ; 0x0
Torque_Control_U.VDC_Power_Limit ; 1001 492 ; ASD_VARIABLE ; Torque_Control.VDC_Power_Limit ; 0x0
Torque_Control_U.VDC_SKF_Initial ; 1001 493 ; ASD_VARIABLE ; Torque_Control.VDC_SKF_Initial ; 0x0
Torque_Control_U.Vel_RL_kmh ; 1001 494 ; ASD_VARIABLE ; Torque_Control.Vel_RL_kmh ; 0x0
Torque_Control_U.Vel_RR_kmh ; 1001 495 ; ASD_VARIABLE ; Torque_Control.Vel_RR_kmh ; 0x0
Torque_Control_U.Workshop_Mode_Enable ; 1001 496 ; ASD_VARIABLE ; Torque_Control.Workshop_Mode_Enable ; 0x0
Torque_Control_Y.APPS_Implausibility ; 1001 497 ; ASD_VARIABLE ; Torque_Control.APPS_Implausibility ; 0x0
Torque_Control_Y.Brake_Implausibility ; 1001 498 ; ASD_VARIABLE ; Torque_Control.Brake_Implausibility ; 0x0
Torque_Control_Y.CKF_actual ; 1001 499 ; ASD_VARIABLE ; Torque_Control.CKF_actual ; 0x0
Torque_Control_Y.Dash_Speed ; 1001 500 ; ASD_VARIABLE ; Torque_Control.Dash_Speed ; 0x0
Torque_Control_Y.Fy_R ; 1001 501 ; ASD_VARIABLE ; Torque_Control.Fy_R ; 0x0
Torque_Control_Y.Handling ; 1001 502 ; ASD_VARIABLE ; Torque_Control.Handling ; 0x0
Torque_Control_Y.Mass ; 1001 503 ; ASD_VARIABLE ; Torque_Control.Mass ; 0x0
Torque_Control_Y.Max_Fx_RL ; 1001 504 ; ASD_VARIABLE ; Torque_Control.Max_Fx_RL ; 0x0
Torque_Control_Y.Max_Fx_RR ; 1001 505 ; ASD_VARIABLE ; Torque_Control.Max_Fx_RR ; 0x0
Torque_Control_Y.Max_Torque_RL ; 1001 506 ; ASD_VARIABLE ; Torque_Control.Max_Torque_RL ; 0x0
Torque_Control_Y.Max_Torque_RR ; 1001 507 ; ASD_VARIABLE ; Torque_Control.Max_Torque_RR ; 0x0
Torque_Control_Y.MeasVDCTorque_L ; 1001 508 ; ASD_VARIABLE ; Torque_Control.Meas_VDC_Torque_L ; 0x0
Torque_Control_Y.MeasVDCTorque_R ; 1001 509 ; ASD_VARIABLE ; Torque_Control.Meas_VDC_Torque_R ; 0x0
Torque_Control_Y.Power ; 1001 510 ; ASD_VARIABLE ; Torque_Control.Power ; 0x0
Torque_Control_Y.PowerLimitReached ; 1001 511 ; ASD_VARIABLE ; Torque_Control.PowerLimitReached ; 0x0
Torque_Control_Y.PowerMean500ms ; 1001 512 ; ASD_VARIABLE ; Torque_Control.PowerMean500ms ; 0x0
Torque_Control_Y.Pumps_Control ; 1001 513 ; ASD_VARIABLE ; Torque_Control.Pumps_Control ; 0x0
Torque_Control_Y.Regenerative_Enable ; 1001 514 ; ASD_VARIABLE ; Torque_Control.Regenerative_Enable ; 0x0
Torque_Control_Y.SKF_actual ; 1001 515 ; ASD_VARIABLE ; Torque_Control.SKF_actual ; 0x0
Torque_Control_Y.SteeringSensor_Value ; 1001 516 ; ASD_VARIABLE ; Torque_Control.SteeringSensor_Value ; 0x0
Torque_Control_Y.TV_Flag_CarBehaviour ; 1001 517 ; ASD_VARIABLE ; Torque_Control.TV_Flag_CarBehaviour ; 0x0
Torque_Control_Y.TV_Flag_Power ; 1001 518 ; ASD_VARIABLE ; Torque_Control.TV_Flag_Power ; 0x0
Torque_Control_Y.TV_Flag_Temperature ; 1001 519 ; ASD_VARIABLE ; Torque_Control.TV_Flag_Temperature ; 0x0
Torque_Control_Y.TV_Flag_WheelSpinRL ; 1001 520 ; ASD_VARIABLE ; Torque_Control.TV_Flag_WheelSpinRL ; 0x0
Torque_Control_Y.TV_Flag_WheelSpinRR ; 1001 521 ; ASD_VARIABLE ; Torque_Control.TV_Flag_WheelSpinRR ; 0x0
Torque_Control_Y.Throttle ; 1001 522 ; ASD_VARIABLE ; Torque_Control.Throttle ; 0x0
Torque_Control_Y.Torque_L ; 1001 523 ; ASD_VARIABLE ; Torque_Control.Torque_L ; 0x0
Torque_Control_Y.Torque_OK ; 1001 524 ; ASD_VARIABLE ; Torque_Control.Torque_OK ; 0x0
Torque_Control_Y.Torque_R ; 1001 525 ; ASD_VARIABLE ; Torque_Control.Torque_R ; 0x0
Torque_Control_Y.Torque_RLwc ; 1001 526 ; ASD_VARIABLE ; Torque_Control.Torque_RLwc ; 0x0
Torque_Control_Y.Torque_RRwc ; 1001 527 ; ASD_VARIABLE ; Torque_Control.Torque_RRwc ; 0x0
Torque_Control_Y.current_L ; 1001 528 ; ASD_VARIABLE ; Torque_Control.current_L ; 0x0
Torque_Control_Y.current_R ; 1001 529 ; ASD_VARIABLE ; Torque_Control.current_R ; 0x0
